AssetID,Location,AssetDescription,State
1,"(56.90344400331958, -27.753915047170864)",Transformer,False
2,"(-58.12991309033468, -136.7333373616587)",Transformer,False
3,"(10.328803628915296, 169.90241307154866)",Transformer,True
4,"(47.33143132609521, 48.717198726381724)",Transformer,False
5,"(25.736044269405582, -176.4480459952845)",Transformer,True
6,"(-61.465646766429025, -45.81055784312676)",Transformer,False
7,"(-63.27743451325383, -42.71282181943056)",Transformer,False
8,"(-56.202339914358966, 0.9284103644461368)",Transformer,False
9,"(75.90178653454797, 76.06041226752632)",Transformer,False
10,"(-85.11119826857632, 34.94165683260695)",Transformer,False
11,"(-19.995321564197823, -102.47265345387443)",Transformer,True
12,"(42.42095070147951, 12.115221830584119)",Transformer,True
13,"(5.092280354580652, -24.740389389649323)",Transformer,True
14,"(82.9982743666776, 21.366575816253885)",Transformer,False
15,"(68.56907096385044, 136.1750487998189)",Transformer,True
16,"(21.06277760887359, 75.07175549190407)",Transformer,False
17,"(-76.98679841848019, 154.6646767009458)",Transformer,True
18,"(-3.76294753020332, 107.66502940157761)",Transformer,False
19,"(-54.8962498312068, -2.8153848460943607)",Transformer,True
20,"(52.390776391735926, 84.49269771652143)",Transformer,True
21,"(-37.72006906892097, 23.849628046741486)",Transformer,False
22,"(11.23733506647848, -68.30543451039826)",Transformer,True
23,"(12.969166509137764, -40.37208401883055)",Transformer,False
24,"(-10.333471717101062, -45.457730962957726)",Transformer,True
25,"(39.44320028174005, 48.847076456259316)",Transformer,True
26,"(-62.44293850051882, -61.61413533472792)",Transformer,False
27,"(81.79838031124763, 64.46257593118571)",Transformer,False
28,"(30.12463397355245, -85.7372938209989)",Transformer,True
29,"(76.0773497736395, -84.33716348385816)",Transformer,False
30,"(-65.44861620130892, 122.91312233374782)",Transformer,True
31,"(34.301821994389485, 107.92036346029158)",Transformer,False
32,"(-44.50067496470369, 90.10865626319435)",Transformer,False
33,"(-52.08068562193778, 146.4713856920028)",Transformer,False
34,"(4.673465111329108, 86.71405772195016)",Transformer,True
35,"(48.63330387581169, -108.15675137203695)",Transformer,False
36,"(39.46081481178257, -85.90086746570526)",Transformer,True
37,"(-44.39122438478424, 41.31679303568956)",Transformer,False
38,"(-49.56264303659462, -10.643319251644783)",Transformer,True
39,"(85.5358531400122, 115.87058181943934)",Transformer,True
40,"(8.435082042596036, -1.45950694533758)",Transformer,False
41,"(25.12634046609574, -121.73227570162419)",Transformer,False
42,"(62.53888914497844, 128.4090041536973)",Transformer,False
43,"(72.5186477692404, -160.03234312116865)",Transformer,True
