Job ID,Start Time,End Time,Duration (min),Data Processed (GB),Job Status,Compute Hours Used,Cost (USD)
1,2024-03-06 04:38:37.693712,2024-03-06 05:05:37.693712,27,498.17,Success,2.68,0.67
2,2024-02-22 04:38:37.694561,2024-02-22 06:01:37.694561,83,448.82,Success,5.7,1.425
3,2024-03-16 04:38:37.694589,2024-03-16 06:23:37.694589,105,232.23,Success,6.87,1.7175
4,2024-03-30 04:38:37.694604,2024-03-30 06:07:37.694604,89,311.85,Success,7.16,1.79
5,2024-03-02 04:38:37.694615,2024-03-02 04:56:37.694615,18,374.19,Success,2.44,0.61
6,2024-04-06 04:38:37.694628,2024-04-06 05:48:37.694628,70,18.4,Success,6.71,1.6775
7,2024-03-24 04:38:37.694638,2024-03-24 05:57:37.694638,79,447.57,Success,8.27,2.0675
8,2024-03-06 04:38:37.694652,2024-03-06 05:33:37.694652,55,430.2,Success,0.98,0.245
9,2024-02-16 04:38:37.694668,2024-02-16 06:25:37.694668,107,229.26,Success,9.16,2.29
10,2024-03-26 04:38:37.694681,2024-03-26 05:20:37.694681,42,196.19,Failed,0.78,0.195
11,2024-03-22 04:38:37.694693,2024-03-22 05:46:37.694693,68,137.21,Success,3.88,0.97
12,2024-04-03 04:38:37.694705,2024-04-03 06:20:37.694705,102,238.86,Success,0.65,0.1625
13,2024-04-03 04:38:37.694716,2024-04-03 05:20:37.694716,42,23.14,Success,1.23,0.3075
14,2024-03-21 04:38:37.694725,2024-03-21 05:32:37.694725,54,426.24,Success,9.16,2.29
15,2024-02-21 04:38:37.694730,2024-02-21 06:20:37.694730,102,18.68,Failed,3.87,0.9675
16,2024-03-09 04:38:37.694735,2024-03-09 06:04:37.694735,86,165.2,Success,4.54,1.135
17,2024-03-05 04:38:37.694740,2024-03-05 05:12:37.694740,34,465.86,Success,2.55,0.6375
18,2024-03-21 04:38:37.694746,2024-03-21 06:01:37.694746,83,367.87,Success,6.17,1.5425
19,2024-04-11 04:38:37.694751,2024-04-11 06:13:37.694751,95,141.41,Success,6.15,1.5375
20,2024-03-23 04:38:37.694757,2024-03-23 05:33:37.694757,55,127.07,Failed,4.04,1.01
21,2024-02-21 04:38:37.694762,2024-02-21 05:45:37.694762,67,3.54,Failed,3.66,0.915
22,2024-04-12 04:38:37.694767,2024-04-12 06:20:37.694767,102,348.16,Success,8.91,2.2275
23,2024-03-21 04:38:37.694772,2024-03-21 05:34:37.694772,56,25.34,Success,4.14,1.035
24,2024-03-01 04:38:37.694776,2024-03-01 05:20:37.694776,42,266.77,Success,5.19,1.2975
25,2024-03-15 04:38:37.694781,2024-03-15 06:19:37.694781,101,481.1,Success,3.19,0.7975
26,2024-03-07 04:38:37.694787,2024-03-07 06:10:37.694787,92,55.62,Success,7.97,1.9925
27,2024-04-12 04:38:37.694792,2024-04-12 06:01:37.694792,83,447.35,Success,4.28,1.07
28,2024-03-24 04:38:37.694797,2024-03-24 05:12:37.694797,34,495.75,Success,5.38,1.345
29,2024-03-12 04:38:37.694802,2024-03-12 06:28:37.694802,110,31.7,Success,2.91,0.7275
30,2024-04-02 04:38:37.694807,2024-04-02 05:33:37.694807,55,441.57,Failed,9.88,2.47
31,2024-02-16 04:38:37.694812,2024-02-16 06:03:37.694812,85,258.52,Success,3.27,0.8175
32,2024-03-23 04:38:37.694817,2024-03-23 04:47:37.694817,9,453.35,Success,7.82,1.955
33,2024-03-01 04:38:37.694822,2024-03-01 05:11:37.694822,33,286.09,Success,4.56,1.14
34,2024-03-20 04:38:37.694828,2024-03-20 04:46:37.694828,8,331.39,Success,2.46,0.615
35,2024-02-25 04:38:37.694837,2024-02-25 04:52:37.694837,14,272.35,Success,8.1,2.025
36,2024-03-18 04:38:37.694843,2024-03-18 05:38:37.694843,60,432.38,Failed,3.67,0.9175
37,2024-02-15 04:38:37.694848,2024-02-15 04:59:37.694848,21,367.22,Success,8.72,2.18
38,2024-03-03 04:38:37.694853,2024-03-03 05:56:37.694853,78,261.11,Success,9.19,2.2975
39,2024-03-17 04:38:37.694858,2024-03-17 04:59:37.694858,21,434.21,Success,8.67,2.1675
40,2024-03-29 04:38:37.694863,2024-03-29 06:06:37.694863,88,123.4,Success,0.83,0.2075
41,2024-03-30 04:38:37.694868,2024-03-30 06:10:37.694868,92,79.51,Success,7.98,1.995
42,2024-02-27 04:38:37.694874,2024-02-27 05:51:37.694874,73,81.04,Success,4.41,1.1025
43,2024-02-23 04:38:37.694881,2024-02-23 05:16:37.694881,38,167.67,Success,8.8,2.2
44,2024-03-01 04:38:37.694886,2024-03-01 04:48:37.694886,10,120.11,Success,6.56,1.64
45,2024-02-19 04:38:37.694891,2024-02-19 05:35:37.694891,57,465.12,Success,8.42,2.105
46,2024-02-22 04:38:37.694896,2024-02-22 05:48:37.694896,70,53.81,Success,5.24,1.31
47,2024-02-17 04:38:37.694901,2024-02-17 05:59:37.694901,81,349.8,Success,5.58,1.395
48,2024-04-11 04:38:37.694906,2024-04-11 06:29:37.694906,111,95.42,Success,1.87,0.4675
49,2024-03-08 04:38:37.694935,2024-03-08 05:25:37.694935,47,440.94,Success,7.95,1.9875
50,2024-02-23 04:38:37.694941,2024-02-23 06:34:37.694941,116,480.7,Success,4.48,1.12
51,2024-04-07 04:38:37.694947,2024-04-07 05:57:37.694947,79,233.27,Success,5.25,1.3125
52,2024-03-24 04:38:37.694953,2024-03-24 06:37:37.694953,119,439.66,Success,7.96,1.99
53,2024-04-05 04:38:37.694958,2024-04-05 06:33:37.694958,115,3.57,Success,6.19,1.5475
54,2024-03-06 04:38:37.694964,2024-03-06 05:05:37.694964,27,410.15,Success,2.41,0.6025
55,2024-03-27 04:38:37.694969,2024-03-27 05:37:37.694969,59,115.08,Success,6.11,1.5275
56,2024-04-10 04:38:37.694974,2024-04-10 06:02:37.694974,84,454.44,Success,4.37,1.0925
57,2024-03-20 04:38:37.694979,2024-03-20 06:17:37.694979,99,1.56,Success,4.96,1.24
58,2024-03-31 04:38:37.694984,2024-03-31 05:57:37.694984,79,278.53,Success,0.77,0.1925
59,2024-02-24 04:38:37.694990,2024-02-24 04:58:37.694990,20,378.56,Success,2.5,0.625
60,2024-02-16 04:38:37.694995,2024-02-16 04:50:37.694995,12,130.09,Success,3.17,0.7925
61,2024-04-05 04:38:37.695000,2024-04-05 04:46:37.695000,8,97.37,Success,7.27,1.8175
